a,b,c,d,e,f,g,h,i
79111,43594,9115,7948,3373,1493,1373,356,1
337159,110243,505,11315,21766,8050,1923,1968,0
1293164,123741,23393,75395,29691,18195,14933,2072,0
102972,52892,16209,55486,12169,10483,2978,2175,1
598856,36338,33035,40157,16826,22305,26179,11235,1
60595,19238,16371,102293,10889,5019,2504,1093,0
152294,79878,98281,117274,15450,18390,4615,3775,0
660787,72520,19676,84159,66845,23752,6875,1585,0
41681,38246,27977,50018,8148,6798,6470,2855,0
207887,35477,38085,6313,15829,9945,4725,1398,0
1244230,126234,20210,18737,13740,11882,9113,1936,1
329450,33474,112701,31050,24696,11564,3259,1990,1
1028798,130861,14611,62988,26283,17763,5712,4797,0
110372,11538,3423,10191,8329,3481,3222,780,0
318560,87359,26106,17647,31090,8421,10725,4762,1
600401,273740,53073,74155,27813,7670,22497,10561,0
25403,22615,683,107853,24369,11745,1214,1436,0
35994,47090,55677,22997,9547,9305,4956,1357,0
32024,7348,20598,15978,4277,5934,4527,2779,0
113668,29193,8083,22025,19629,15130,2827,2189,1
33076,33949,13984,31026,10161,12817,3399,2433,1
14152,16605,18381,19835,4603,6623,2244,1965,0
1632191,236241,107805,59262,88176,23039,9239,2361,0
182347,56566,15389,5456,3959,2561,588,565,1
663994,18085,17701,8435,18159,9760,1621,1114,0
5315,8462,18309,6280,13227,5852,1977,2150,1
282893,32928,20146,5019,2966,13105,4140,2046,1
709500,18981,10311,5334,7467,3210,3531,1192,1
70307,16389,7328,19593,4291,5218,3728,580,1
55305,14715,4267,1592,4170,1958,585,141,1
73288,20882,8959,681,4604,6266,1547,812,1
1473459,104827,11402,24562,17855,10202,4407,3536,0
728045,106036,11380,19588,31947,8504,7660,2809,0
920861,27942,1706,3380,6123,16452,3104,820,1
62570,34990,22778,12607,9751,6195,3122,1048,0
28635,67643,31396,37634,13288,7000,1850,1276,1
54149,77414,57607,32238,16268,13171,4633,3887,1
758109,75103,3977,7638,14827,4585,2461,646,1
300105,42762,21899,67712,12994,12212,7297,5662,0
442030,82909,5327,50164,45520,14966,5566,3661,1
428965,20083,29092,20357,12128,6572,3064,2484,0
750337,169740,57283,125820,36328,48743,10422,9144,1
248098,37755,21716,16471,26042,5902,3129,2762,1
85434,19542,4543,9063,12488,3253,1449,628,1
859481,64905,6563,112347,68987,43562,3901,2152,0
37467,22063,20545,20428,4499,13034,7314,1606,0
29497,17316,11796,22674,14814,12818,2108,3618,0
351394,109842,9402,31708,24755,9625,4759,3100,0
100634,69752,28322,11100,22184,8439,3843,4159,1
389054,227945,24820,17910,17021,21580,2748,1838,0
604080,55478,12924,20262,7227,12486,2123,1431,1
50811,110749,16919,5521,14561,7094,2656,2928,1
60750,19747,51682,35135,12026,7496,3563,1296,0
113657,44126,11201,4906,8173,5867,1427,923,1
112552,55638,30983,44482,7065,12897,2108,2225,1
42020,15220,34777,3317,13722,14936,2256,1922,1
1774516,223769,128166,93416,34647,10288,6029,3778,1
673484,51323,67398,44855,9531,15560,3461,2798,0
2395760,192515,1471,16924,77180,26377,7578,3720,1
157427,29368,3929,10216,3778,3634,509,810,1
589911,215191,47937,19537,40906,16208,8558,3473,1
26026,55568,27421,57190,14567,7489,2606,3590,0
185853,21518,52171,28696,28603,8260,4908,3285,0
16793,11791,28246,8086,8676,9602,4751,2003,0
148186,101180,9822,37517,22726,12034,5262,3003,1
50769,63831,9464,32818,12540,8741,6472,2317,1
44492,48228,8770,17442,2873,2499,1882,1319,1
234202,11664,4048,3901,2851,3219,1823,667,1
1382681,47692,20997,62214,13241,11380,2280,1972,1
420061,410323,49482,62101,31837,25301,9510,5695,1
145971,66911,13791,9312,8914,5020,1044,691,1
1249250,426814,17597,39881,47521,21856,12341,3546,1
985175,70278,3316,10836,3655,9005,2542,1135,1
175846,31509,1065,4362,5206,2975,538,1108,0
2038440,181428,13796,53184,26565,7937,3298,5052,0
166385,110679,30458,27129,8612,9189,4320,1459,1
65592,9082,13916,7629,7084,9436,4356,2612,1
580730,235632,11911,49697,13130,13132,5674,3501,0
63985,12588,9607,15387,9603,7888,3435,2332,0
12253,22706,8850,15795,8047,5994,4771,3403,1
212708,90453,12568,41480,9844,5776,3798,8810,0
1492047,30819,9281,12344,17757,12356,4661,3313,1
9068,8538,10089,11417,10850,5807,3333,2827,0
328625,170740,3541,5381,6903,6353,1537,1018,1
253411,146706,8748,5696,24934,6955,3938,2821,1
138010,57540,18086,68374,17429,8229,3546,10165,0
210568,42856,53361,33471,27880,7591,7283,3873,1
262975,90214,55618,86588,60328,22497,2926,6289,0
208918,37755,8067,2113,3264,3606,1557,898,0
69318,60462,5337,20507,13640,20319,3423,1815,0
7166,32773,25205,40771,6851,7804,2293,479,0
210359,41190,31059,113326,20815,5754,3876,5566,0
189635,48464,6048,7771,7348,3500,820,990,1
147185,38907,2596,6012,8070,4556,3006,1957,1
1215345,63908,18886,18806,37262,8526,16330,4550,1
61347,139976,14878,18562,13666,23324,5822,1572,1
15780,17372,4077,21365,8936,5317,4065,1235,0
252531,52204,10140,6376,10536,3890,2966,812,1
152052,48313,11206,8330,28064,6377,1272,1015,0
31173,50894,9836,5398,9131,3678,3663,4514,1
152043,12713,2405,7355,11816,4948,1041,1028,1
30778,13850,7945,4385,3856,3134,1150,904,1
18522,66201,13186,38393,2472,9448,1570,2181,0
635906,104591,19547,35767,36965,28969,4213,3893,0
78705,15912,4486,4815,10170,2154,757,839,1
517320,145681,11322,87467,9366,14160,1820,2392,0
140804,54044,11525,77676,22773,27901,3270,5116,1
41897,52691,3092,26908,20555,5476,3406,1442,1
203635,70125,76045,67477,13286,8569,3799,2102,1
28638,9255,9638,92125,6218,12613,1435,6772,0
4454,12747,26457,47628,12949,7074,1172,7661,0
130745,61528,8901,29419,7472,8677,3585,2581,0
25704,28759,35981,30653,20280,7295,3374,6517,1
15887,14724,12746,30770,16177,6264,1906,2104,0
93236,18032,18286,14608,4502,7423,1532,2788,0
229270,80043,5772,10443,4386,5686,2953,3659,1
76239,25884,47383,27333,8050,5266,4577,1306,1
115978,25821,6134,3008,4428,1833,1828,269,0
741276,4873,8294,9973,12594,3970,8733,2311,1
1165432,305186,15072,6797,26213,28833,3818,3033,0
501050,146989,79032,63573,52848,23231,9753,4811,1
18701,31419,3337,15127,15200,8086,3295,1350,1
49566,15803,4689,12574,1561,1672,816,2058,0
111650,4465,705,4427,938,709,249,325,1
340619,362526,24942,12218,34771,23063,6088,5019,1
52498,93672,29099,9541,26149,6312,6015,2333,0
44793,72348,6644,37481,12348,6418,4364,2805,0
44173,11192,33496,106164,16624,4554,3711,2246,0
331952,57276,2229,62641,6986,8223,3672,2162,1
59706,38294,22516,2721,10657,5980,2639,1195,1
79875,6606,25783,6019,5213,3426,1629,261,1
331444,85782,13942,17010,35651,10625,6319,4960,1
151865,28475,61006,50252,12075,15549,6732,5347,0
719960,35533,5184,6814,10895,9487,1223,955,1
379881,99706,16035,9894,20641,11006,1570,4978,0
91764,5158,3168,5059,1291,1570,374,723,0
11403,21706,51319,70054,16887,17251,3045,1475,0
115745,24143,35261,29826,41156,5041,3106,11232,0
1322954,43419,137808,14695,32409,16251,4736,3403,1
1391490,19896,69636,41713,30513,47983,3493,3382,1
56795,6457,10235,93550,11069,16133,3360,2409,0
1257143,79274,51368,21226,7829,22367,7694,6929,1
15910,22398,10236,11485,8574,5512,1614,1735,0
188227,135606,42569,34174,60860,11510,2242,2761,1
708961,139778,34495,51498,27287,35083,8195,2239,0
363900,20455,1496,3916,3692,1241,1736,288,0
1652713,108655,105072,33596,45286,31324,4541,8408,0
322847,37211,37250,27223,5146,4785,5891,2820,1
17714,87028,25081,10540,7689,7172,1988,1081,0
19615,23605,22749,33853,15409,3152,1195,2911,1
75805,72450,5424,23206,12869,3697,3382,1262,1
183057,15786,1360,5811,4616,2466,1183,753,1
34308,19720,22344,31530,15459,5998,3397,1305,0
164885,48174,9297,27195,14158,7466,5796,4030,0
1504595,159402,41695,11244,20411,32177,4261,3351,1
67871,78829,26697,40951,15330,7205,4951,10068,0
631839,79081,53126,22326,4311,9248,5406,2324,1
580067,37275,32548,20422,22940,8682,3908,2174,1
57427,43627,9860,30293,12681,9421,4173,2347,0
31080,33955,13452,9158,13177,26636,2486,11271,0
293292,57047,12197,4672,14826,6276,2936,945,1
60627,10955,6982,10812,2128,2402,1158,443,1
638680,36649,17813,12142,8078,4541,7118,2312,1
28789,62888,20862,13698,7387,6186,2112,1065,1
35216,5734,3548,1341,1434,1221,745,729,0
23035,49979,8881,27220,15343,4576,2040,1188,1
26392,52715,20344,59287,8770,13891,4658,8994,0
161109,427574,10628,16090,41837,56141,8994,4942,1
35088,10680,7091,50844,10429,12246,5771,2073,0
173060,90660,13440,19578,26578,48437,8856,3889,1
921037,73072,48445,15409,35008,22635,9219,3530,1
320915,129311,33892,28897,12325,9469,2895,6432,0
930973,150642,86147,82625,22020,38261,11771,7006,1
512615,18834,13676,6206,11297,9221,3080,2831,1
59487,22963,17605,26609,6558,7887,4915,5660,0
445407,157504,10800,3189,2724,9104,894,1104,1
19294,33536,21653,43901,18823,7946,3206,1513,1
417242,57140,35030,19073,9585,12820,4926,3295,1
941060,73786,13927,8935,17770,7090,1479,1637,1
51981,74331,8262,21222,9112,14844,2313,4683,0
33839,24715,28531,21342,14403,6759,5216,5842,1
57757,68408,5524,8107,7891,5686,4061,976,1
14518,36054,11246,23953,4303,6494,2560,4619,0
123449,188438,100567,43657,24762,24724,13605,4752,0
226080,45462,18701,27931,13255,8929,1391,2798,0
408033,59492,21128,11979,26728,6951,1682,1142,1
382383,68797,82854,12932,37035,6841,10139,3510,0
9508,14478,49534,30713,12200,9524,4794,2674,0
197358,34366,44379,27420,10731,19738,8776,10141,0
86550,22607,22360,14576,4252,10765,4558,2753,1
147393,32269,6795,3287,8082,15196,1463,859,1
57223,75778,6647,32303,9579,15335,4064,4528,1
11052,49748,33673,21214,12006,6941,2968,2506,0
69296,54668,17956,54024,24411,5544,1929,3579,0
49369,28035,12112,18570,9478,5397,1453,1210,0
1192023,32969,16019,2500,17032,15374,27171,2746,1
50920,101263,15889,36239,10294,10566,2457,1317,0
913055,174694,10838,26897,13773,6295,8455,2000,0
51574,38282,20921,50403,26797,4502,5887,2592,0
425278,88367,99669,55582,58987,33463,6041,4152,1
298117,54970,10413,20800,3915,8123,3811,3483,1
287179,36476,19183,1438,27040,7016,1878,1037,1
165787,246115,56296,16115,20750,11119,5121,4388,1
141585,39084,10094,6209,3846,5627,1016,476,1
152814,25290,12630,64311,11433,13328,4075,3944,0
1483938,59514,33459,27323,64963,17693,14356,6585,1
2168189,223664,44619,43130,17808,13210,11762,2967,1
488249,29735,10966,35636,17327,5885,3020,2367,0
47574,29082,15932,12549,11707,11865,2032,1347,1
19171,56830,40461,5240,7679,4284,5027,1242,1
28216,48617,15288,14536,27504,4089,5300,2882,1
1658714,167091,58597,8904,17885,21920,7716,9034,0
152267,47076,4226,2955,4777,3354,617,602,1
21391,49810,2955,19942,10153,15171,3500,2241,1
85549,61601,3500,69908,5523,6637,936,7341,0
314537,18093,3400,21059,3742,3313,1766,274,1
136390,66363,38868,12402,24894,9547,2348,4231,0
791702,178969,22356,16131,23333,31000,3713,3906,1
18972,7630,20929,77843,10011,6625,2447,5145,0
177172,35870,3252,1985,2532,3999,2133,432,1
123852,53527,8736,17395,10553,7877,3566,1838,1
440926,44371,22180,4000,18365,5469,3517,1969,0
1080925,97018,60124,33578,9699,23219,3915,1891,1
736825,14192,6489,9010,8903,5086,1322,641,1
747295,691419,59695,78620,57504,38188,11316,6691,1
315270,19802,19024,15280,4019,2224,1233,504,0
156755,48402,51553,42170,15193,8137,7725,6459,0
145764,65198,58403,31697,11537,5766,2415,2808,1
94251,41519,28290,11758,36208,8757,1158,2290,0
73736,12082,4939,1990,1028,2344,1524,290,1
435221,84183,5709,33453,15874,7819,5524,3034,1
1055268,13868,10329,14910,5295,7147,1164,1882,1
97812,14087,8000,11595,5034,1364,1550,714,0
30854,10362,20441,4349,8000,6253,3248,1996,0
17184,17856,5910,29220,9170,5553,2229,2062,1
8927,28254,22672,14208,4312,7133,2067,950,1
66393,37031,16631,4383,17025,5344,2292,1390,1
773484,143859,28061,22896,18209,34552,8667,3443,1
210919,156998,19454,28397,48511,24233,4492,1810,0
1143469,119085,55642,24933,9325,11547,4119,3856,1
484223,76907,16714,125054,9297,5288,5430,2943,0
441870,53146,25782,10991,24007,16599,3349,3228,0
85857,41403,11547,22493,11234,20550,3826,2634,0
122300,70983,21382,11874,17517,16948,5231,1056,1
8422,9238,1481,25350,11727,5547,2453,1440,0
70207,32266,37207,35152,28567,9004,6475,4602,0
34112,35437,22574,77772,10056,7844,1495,1836,0
991269,33366,21323,26933,10943,11173,2940,3906,1
72359,19850,6120,8082,2848,2236,590,692,0
75879,6882,12831,3210,3933,2775,889,644,1
989640,62273,42331,59717,76264,26511,5989,3555,1
98173,38311,8348,7586,8764,4540,1887,1358,1
1629294,135538,24977,36066,50973,13368,6955,2818,1
24120,45572,16149,9924,10647,6660,8355,2575,1
166340,7614,2930,1579,7230,2156,975,513,1
1485036,137171,35303,86347,42206,12520,9279,7409,1
408255,105004,13355,10075,15455,5103,2632,603,1
37577,21557,26090,7917,9846,5518,4237,6047,0
11181,31915,7966,68680,7869,8545,4231,3579,0
227272,106104,4680,147105,34959,17564,6112,2559,0
46201,81685,23727,6562,14562,6012,3014,1339,0
13683,20189,45329,31034,22030,5702,2528,1009,0
101283,42579,23961,7275,2105,2401,1468,927,1
13187,79908,18468,63016,16732,14034,3585,2039,0
596143,92315,16484,23242,40703,13425,4498,3238,0
558445,745113,48441,39865,47554,27408,9219,5967,0
3580,27031,12976,10223,9548,10334,3492,1341,1
316207,56579,80184,15829,27808,13860,10075,3478,0
428658,120049,7976,41396,18230,13623,4046,2610,1
436444,70456,53498,59073,6438,22771,3878,5294,0
9540,3984,27536,23799,8112,11625,3731,2184,0
13923,26270,67301,9529,13566,17836,5880,1770,0
95823,27920,1515,10528,463,2103,818,327,1
55370,41205,2520,4872,10363,11948,3047,871,0
6223,64786,23460,21533,9580,2795,3734,3040,0
20805,17298,7389,15673,36409,4609,2599,2435,1
109083,20156,4268,17734,4375,4409,3160,3244,0
35406,14643,40113,15009,8737,3161,3666,3114,1
556035,20639,6996,4189,8188,6758,3878,1737,1
572774,102295,36962,60162,20127,19763,9153,2245,0
107419,26957,27049,14647,15983,17969,10930,5962,1
29500,9584,7438,5632,3176,7186,2706,1732,1
448536,38548,5194,4662,14732,9042,3121,1064,1
144066,46152,4481,5959,6010,3104,1707,750,0
57069,32839,5441,30930,5096,8282,3883,7611,0
60706,61299,4837,9895,12779,8945,2518,2166,1
445969,259034,85453,76649,41593,26306,9513,5113,1
106748,17208,101393,56686,19521,3811,1715,3477,0
31069,25024,36810,26390,12666,11988,4132,2426,0
243317,42921,12279,4833,20589,18710,11888,2828,0
11789,26391,11622,22134,19229,7708,1204,1162,1
104741,26947,27481,13229,21774,7881,4843,6036,0
158862,81542,7411,21254,20022,21104,4231,3433,1
34232,39822,45711,39571,16488,9407,2723,4687,0
1248710,195518,167936,30544,86564,53758,26945,7271,1
50143,114911,40018,6750,5186,12059,1279,2675,0
556310,78999,34254,99854,44466,17248,3886,2753,1
17887,19696,16977,27882,12808,13948,2654,2171,1
36802,19474,5584,23258,16846,4332,1476,1828,1
62450,34162,31422,39586,7434,8946,3491,2888,0
20569,23158,75026,87020,14074,6924,7851,2513,0
1465749,134615,69534,33053,37252,16973,10813,3494,1
1806572,244491,57574,41847,18856,28235,7659,2959,1
1526162,164866,37674,30996,30412,20168,30019,6949,1
1072960,17288,16906,11660,16084,8820,2394,2450,1
217653,88575,17456,49704,18693,11183,3944,1888,1
3163423,198673,55196,160460,164515,58340,11750,7765,1
641808,132318,109005,24695,17186,9970,9190,2576,1
431059,120693,60231,43793,18600,16740,5900,4625,1
35428,100330,25786,3762,13834,5036,2432,1261,1
263996,63196,3028,41450,22062,8151,3476,2945,0
7211,13109,13348,4321,11957,5533,2036,1814,0
47404,41541,9272,22638,11492,7282,3210,3152,1
25136,9968,1625,6606,14883,3830,1458,1495,1
309746,17324,2513,1895,1895,1141,887,765,1
40696,35677,10146,1912,3498,1846,1694,683,1
23992,84801,8313,39024,15032,5249,3218,1705,1
204373,73636,21760,61591,46150,22235,4227,1034,1
1251735,219484,199834,34908,43822,16502,19712,6255,1
287033,10975,23340,16818,11764,3735,763,276,0
137471,29314,16126,6143,8608,3593,745,1150,0
441538,67494,12277,6997,10623,6141,2314,2054,0
269938,40006,39005,19241,32503,10544,7854,3198,1
690653,39700,27151,22225,24453,9152,2262,2568,0
70935,47639,18997,9191,16018,13450,6508,1432,1
286578,82303,10749,18915,10659,10215,4092,6780,1
136849,57246,15102,10285,2724,3358,1047,444,0
141575,117538,22459,3509,27462,26001,7359,1806,1
16850,13966,6580,37042,19382,6015,3247,3426,0
12312,27786,14361,5252,5132,6033,2571,1976,1
107215,77208,21286,66340,11793,5540,3415,4454,1
33964,38627,18990,14325,36974,6768,2644,3626,0
108673,36409,21677,19282,8963,23033,5239,1813,0
268369,19369,33883,5148,7039,5110,1787,1513,1
22165,104663,4829,10528,2901,7435,1131,1451,1
101625,26094,32668,26941,53805,12458,4224,3845,1
661112,159298,30177,19269,29847,9036,8011,2817,0
98741,19025,26184,19717,12559,11062,2674,1620,0
134053,36213,30914,7805,10284,6519,1487,1548,1
23141,13594,13619,5325,12419,4246,2362,973,1
377377,78330,40041,94536,1713,8814,7562,6999,0
7186,58632,23721,57321,8035,15423,4722,2673,0
7743,22562,14308,29470,15774,4659,2373,2447,0
33951,35145,6171,3809,22454,6608,3033,2840,1
247190,120838,29059,7966,43534,22433,6086,1556,1
2024511,212274,57100,46449,40418,41291,8177,2624,0
528225,264782,3321,44410,8215,28148,10137,5246,1
117608,39159,28581,25167,14539,12867,2374,3916,0
1399741,22717,11479,13496,4449,3971,382,1003,1
1022090,121788,20385,33572,43183,22477,5231,6295,1
28910,26426,30491,129843,17477,8553,1425,3458,0
280356,182139,26231,9356,21025,12284,4209,1620,1
287942,53484,42016,55446,16559,15615,3483,2706,0
247396,37852,15678,67529,15711,12676,3860,2614,1
336585,183423,50646,61964,10176,16312,8457,5450,0
731375,179647,78801,27342,15222,39834,3372,3233,1
425392,409108,18170,28285,16889,16722,3433,2934,1
445671,14814,43688,26964,7113,6292,3229,1730,0
62704,30405,8122,34066,6294,7819,2607,2565,0
1018657,293123,66147,138479,21472,20266,4597,2106,0
2331381,204310,10881,91163,73347,18399,9021,7114,1
51290,44028,12402,45675,6367,9969,2843,2250,0
20438,8874,40368,28615,16861,14611,3310,3818,0
186585,97731,43899,26848,32712,20019,6579,2238,0
146739,281596,44787,15848,16242,13200,9002,4128,1
589633,194879,14832,22123,24423,21002,4356,2705,1
208536,60256,43413,14645,18101,15980,3692,2788,1
27040,35649,29316,17572,4126,3583,1833,1566,0
539136,63762,22925,39915,29203,25307,4110,2351,1
309625,41882,3991,31251,12418,12769,2883,1589,1
322950,219508,16442,14324,25731,5607,8783,1597,1
833564,87221,23411,53231,19852,3741,3689,2466,0
55258,16213,24952,10978,8988,2591,1816,974,0
420885,70837,35806,25205,24871,12064,3227,1811,1
229304,81613,53568,15364,38642,13445,4998,1823,1
16021,29838,11069,16934,2688,6155,1814,2784,0
492,6907,3160,10192,16408,3489,1648,1547,1
45492,11053,1603,37849,6218,25194,2002,2979,0
184219,23619,4541,4028,888,2337,611,321,1
2669228,148930,18616,39604,50596,27000,3607,3341,1
84914,31936,28910,2853,15676,5100,3210,1818,1
39010,18114,32244,51779,10933,3527,1684,4521,0
100005,17425,11094,15380,22849,10431,3249,2182,1
30119,27363,47179,44245,9651,7292,3443,4526,0
579877,192393,47049,117393,27005,13412,2393,3666,0
86667,113190,27854,54773,11375,6039,8257,3971,0
1286114,32452,23032,19063,43210,9779,6159,3678,0
16877,30015,9897,21615,29916,5515,4129,1554,0
189372,349678,45781,30720,10756,11762,5669,9494,0
10410,33425,13846,20596,14749,7144,2900,2456,1
175391,35895,9309,2984,12023,3806,1107,574,1
22303,7233,14786,49646,6563,5873,2990,1984,0
1081668,36739,32350,33922,30553,9366,6626,10170,0
655089,51511,4549,5877,4438,2566,1872,1002,1
197838,65508,59627,153434,15155,10729,8546,4978,0
768415,147764,107413,8627,76523,25298,10659,4340,1
55429,28748,18625,4275,16843,3750,1218,979,1
418136,22465,16750,22743,11297,4230,3080,1390,1
1936258,139765,56216,21607,37437,64645,8494,2747,1
458811,191566,11037,107537,17036,12406,5258,2708,0
1181719,96273,4119,6730,13722,11299,2949,1123,1
578219,164065,2188,7043,11866,8197,1778,1029,0
113454,40556,30821,24679,22930,5534,2046,1541,1
55326,58116,18595,15879,20565,11606,3886,3533,1
863203,114947,58423,79363,76065,25195,3359,6499,1
1036574,658637,87431,7288,45126,34949,9730,1670,1
263929,82048,61126,30202,8507,15051,11944,6790,0
189109,29583,3791,3083,1958,2029,987,682,1
186274,54165,56285,23936,26194,10414,2833,2201,0
43082,81237,31561,26197,21106,27272,11150,2372,1
11289,13125,4084,7611,14557,6837,2569,5503,1
53581,39843,37816,33032,35466,5799,4758,1708,0
22993,37492,10529,56956,7669,4801,3546,4655,0
42337,42671,3567,3623,9685,6563,835,735,0
105385,42562,30717,5399,12690,4650,2319,1642,1
377730,110706,14472,5088,14423,10974,4048,1293,1
29465,72506,34762,48339,9145,11855,10635,9798,0
348521,68635,3532,65324,22264,8282,4237,3720,1
71816,127763,13290,16630,32080,21665,4795,4868,1
429014,85138,7627,31009,12121,18059,6061,3014,0
297393,62314,3966,23220,11378,8261,6408,3588,1
737263,34285,33814,11422,17190,6468,2944,1325,0
63622,26888,10106,11066,20355,10011,1488,3069,1
48125,50722,4849,19412,7751,10503,2390,2318,0
38341,55825,67035,27440,7777,14392,2861,2333,0
13253,29689,12536,6428,6558,5195,4391,2163,1
24769,70571,22279,18786,9501,6284,3002,1607,1
125882,67534,6162,22618,7844,8712,3843,4411,1
13041,21711,6915,19192,8981,8019,1728,2540,0
70017,34084,8021,41018,18756,4411,4102,1253,0
228052,420502,25460,4193,43059,11901,3264,2356,1
290473,116360,27677,37587,19403,14993,6402,5003,0
932374,151536,12253,90664,16036,16086,3737,2978,1
918123,143852,22028,18195,43001,32370,12219,9239,1
1438582,58776,11616,24314,16667,5527,4999,1642,1
354204,38203,29119,7854,11924,19273,4075,2823,0
99652,53760,15915,15006,12850,21724,5264,3513,1
41354,27133,16575,5617,15052,5749,2198,678,0
121789,116306,48755,18546,4348,10829,4300,9900,0
28911,15999,15995,63246,7023,3335,5905,3067,0
26617,35516,34162,10672,17804,13953,4353,3115,0
1139194,283720,42348,66968,38856,29332,8623,2244,1
2690430,147070,34955,42436,55577,52908,13782,7451,0
153668,117460,21271,8211,29178,11446,2515,6366,1
1613284,197893,8368,110056,30930,42664,27614,10514,0
428845,142488,41807,119695,74286,74269,11423,5588,1
79673,8073,11727,6101,1647,2639,767,3407,0
29568,36775,10133,35090,7385,8471,5028,1767,0
11874,11016,3791,12791,4464,3247,2463,1846,1
63230,26555,22727,28167,11160,13042,3053,3517,0
130462,108876,1715,2452,7907,4570,1072,519,1
73977,109300,16074,37986,21590,15433,4609,1879,0
447577,111353,9906,33296,41549,17363,3562,6216,1
500485,32467,26280,27920,19677,10887,5932,2280,1
38605,20167,7776,61708,7996,9444,8618,4248,0
1198306,43953,331,4578,11282,2634,2183,1603,1
1068623,148539,85258,39744,25138,14539,7722,2604,1
53163,22756,11949,3670,2899,4542,1381,840,1
227613,176327,23600,48826,19233,11123,3911,4488,0
669919,70685,26326,17019,36086,8170,2394,2289,1
327614,611534,19490,50618,56353,36441,4372,3317,1
130390,110441,38005,14385,14968,13491,4393,1426,1
109508,27032,27979,8402,9654,3633,2440,6085,0
22075,38338,10617,17103,7895,7986,3108,495,1
629130,76678,5433,48577,16560,13705,2556,4987,0
294915,52550,9691,46800,8711,4866,3747,1114,1
373108,110780,28052,41600,7045,12171,4235,3190,0
49753,24208,2050,14083,22430,5900,2819,2599,1
143619,174921,35387,3284,16846,2430,1647,1635,1
72786,20026,4777,8675,10384,8491,6596,4100,1
95790,62141,14674,21324,15523,6671,1519,2225,1
329088,24131,4970,22343,11246,8276,1869,1593,0
1675987,111923,115217,58035,39137,5396,4170,1816,0
15795,22999,28869,7008,4854,4796,1820,1657,1
72034,449658,125866,131277,18521,19752,5873,2842,0
752230,163981,10652,29150,19607,7656,2788,3166,1
548918,16050,378,6441,11840,4517,3009,579,1
1227188,52093,5455,1778,5138,1979,772,668,1
580492,173415,10954,85070,18244,12977,8233,3455,1
2443063,157704,82640,25331,41128,20142,20272,8980,1
137231,86021,19425,2630,9264,3107,2147,592,1
158198,5994,3201,2202,2464,709,497,149,1
652641,104527,28632,10024,21059,21165,6513,4898,1
65136,105703,39206,57299,21419,17037,4102,2062,0
99844,18255,13504,3901,5576,1579,844,769,1
1498462,410784,153039,73108,91877,25020,9749,1926,0
371178,129813,36127,17446,18534,8062,3161,1948,0
77414,51045,55766,15659,26727,17163,7617,3688,1
1275159,22110,64276,31462,13115,13474,2052,2354,1
52357,46034,14745,2606,5916,5882,2417,1119,1
879453,160354,43739,28731,16864,15563,10229,2490,0
51380,36206,4970,8904,7839,5726,4843,2247,1
1105397,171238,24691,20474,26875,34172,8183,6700,1
53484,23341,16496,47202,7546,5130,3474,1631,0
164096,29019,33068,11622,4322,20889,7332,1500,1
53908,34409,6941,12583,25045,8606,6058,3123,0
46561,21108,35711,113553,8960,17539,3414,7380,0